ἁ μεν ἐγω ἐχοιμʼ ἀν ἀπολογεισθαι σχεδον ἐστι ταυτα και ἀλλα ἰσως τοιαυτα	plato
ποτερον ἁπαντες ἠ οἱ μεν αὐτων οἱ δʼ οὐ	plato
ἐαν γαρ με ἀποκτεινητε οὐ ῥᾳδιως ἀλλον τοιουτον εὑρησετε ἀτεχνωςεἰ και γελοιοτερον εἰπεινπροσκειμενον τῃ πολει ὑπο του θεου ὡσπερ ἱππῳ μεγαλῳ μεν και γενναιῳ ὑπο μεγεθους δε νωθεστερῳ και δεομενῳ ἐγειρεσθαι ὑπο μυωπος τινος οἱον δη μοι δοκει ὁ θεος ἐμε τῃ πολει προστεθηκεναι τοιουτον τινα ὁς ὑμας ἐγειρων και πειθων και ὀνειδιζων ἑνα ἑκαστον οὐδεν παυομαι την ἡμεραν ὁλην πανταχου προσκαθιζων	plato
λεγω δε τουτο οὐ προς παντας ὑμας ἀλλα προς τους ἐμου καταψηφισαμενους θανατον	plato
και νη τον κυνα ὠ ἀνδρες Ἀθηναιοι δει γαρ προς ὑμας τἀληθη λεγεινἠ μην ἐγω ἐπαθον τι τοιουτον	plato
οἱ δε ἀκροαται βελτιους ποιουσιν ἠ οὐ	plato
οὐκ ἐσθʼ ὁτι μαλλον ὠ ἀνδρες Ἀθηναιοι πρεπει οὑτως ὡς τον τοιουτον ἀνδρα ἐν πρυτανειῳ σιτεισθαι πολυ γε μαλλον ἠ εἰ τις ὑμων ἱππῳ ἠ συνωριδι ἠ ζευγει νενικηκεν Ὀλυμπιασιν	plato
παντως δε παρεισιν αὐτων πολλοι ἐνταυθοι οὑς ἐγω ὁρω πρωτον μεν Κριτων οὑτοσι ἐμος ἡλικιωτης και δημοτης Κριτοβουλου τουδε πατηρ ἐπειτα Λυσανιας ὁ Σφηττιος Αἰσχινου τουδε πατηρ ἐτι δʼ Ἀντιφων ὁ Κηφισιευς οὑτοσι Ἐπιγενους πατηρ ἀλλοι τοινυν οὑτοι ὡν οἱ ἀδελφοι ἐν ταυτῃ τῃ διατριβῃ γεγονασιν Νικοστρατος Θεοζοτιδου ἀδελφος Θεοδοτουκαι ὁ μεν Θεοδοτος τετελευτηκεν ὡστε οὐκ ἀν ἐκεινος γε αὐτου καταδεηθειηκαι Παραλιος ὁδε ὁ Δημοδοκου οὑ ἠν Θεαγης ἀδελφος	plato
και τουτων ἐγω εἰτε τις χρηστος γιγνεται εἰτε μη οὐκ ἀν δικαιως την αἰτιαν ὑπεχοιμι ὡν μητε ὑπεσχομην μηδενι μηδεν πωποτε μαθημα μητε ἐδιδαξα	plato
προς ταυτα φαιην ἀν ὠ ἀνδρες Ἀθηναιοι ἠ πειθεσθε Ἀνυτῳ ἠ μη και ἠ ἀφιετε με ἠ μη ὡς ἐμου οὐκ ἀν ποιησαντος ἀλλα οὐδʼ εἰ μελλω πολλακις τεθναναι	plato
παρων δε τις Ἀπολλοδωρος ἐπιθυμητης μεν ὠν ἰσχυρως αὐτου ἀλλως δʼ εὐηθης εἰπεν ἀρα	xenophon
ἀλλʼ ὁμως συ με φῃς ὠ Μελητε τοιαυτα ἐπιτηδευοντα τους νεους διαφθειρειν	xenophon
τῳ ὀντι γαρ κινδυνευω ταυτην εἰναι σοφος	plato
τινα μεν γαρ ἐπιστασθε ἡττον ἐμου δουλευοντα ταις του σωματος ἐπιθυμιαις	xenophon
παντως δηπου ἐαντε συ και Ἀνυτος οὐ φητε ἐαντε φητε	plato
και ἐγω τον Εὐηνον ἐμακαρισα εἰ ὡς ἀληθως ἐχοι ταυτην την τεχνην και οὑτως ἐμμελως διδασκει	plato
ταυτʼ ἐστιν ὑμιν ὠ ἀνδρες Ἀθηναιοι τἀληθη και ὑμας οὐτε μεγα οὐτε μικρον ἀποκρυψαμενος ἐγω λεγω οὐδʼ ὑποστειλαμενος	plato
εἰ δε τοτε ἐπελαθετο νυν παρασχεσθωἐγω παραχωρωκαι λεγετω εἰ τι ἐχει τοιουτον	plato
σοφον δε πως οὐκ ἀν τις εἰκοτως ἀνδρα φησειεν εἰναι ὁς ἐξ ὁτουπερ ξυνιεναι τα λεγομενα ἠρξαμην οὐπωποτε διελειπον και ζητων και μανθανων ὁ τι ἐδυναμην ἀγαθον	xenophon
οὐ γαρ ἀνθρωπινῳ ἐοικε το ἐμε των μεν ἐμαυτου παντων ἠμεληκεναι και ἀνεχεσθαι των οἰκειων ἀμελουμενων τοσαυτα ἠδη ἐτη το δε ὑμετερον πραττειν ἀει ἰδιᾳ ἑκαστῳ προσιοντα ὡσπερ πατερα ἠ ἀδελφον πρεσβυτερον πειθοντα ἐπιμελεισθαι ἀρετης	plato
περι μεν οὐν ὡν οἱ πρωτοι μου κατηγοροι κατηγορουν αὑτη ἐστω ἱκανη ἀπολογια προς ὑμας	plato
ᾡ και δηλον ὁτι τῳ ὀντι οὑτως ἐρρηθη ὑπο Σωκρατους	xenophon
ὠ θαυμασιε Μελητε ἱνα τι ταυτα λεγεις	plato
ἀποκτεινειε μεντἀν ἰσως ἠ ἐξελασειεν ἠ ἀτιμωσειεν	plato
εἰ δε μη αὐτοι ἠθελον των οἰκειων τινας των ἐκεινων πατερας και ἀδελφους και ἀλλους τους προσηκοντας εἰπερ ὑπʼ ἐμου τι κακον ἐπεπονθεσαν αὐτων οἱ οἰκειοι νυν μεμνησθαι και τιμωρεισθαι	plato
ἐγω δε τουτῳ ἀν δικαιον λογον ἀντειποιμι ὁτι οὐ καλως λεγεις ὠ ἀνθρωπε εἰ οἰει δειν κινδυνον ὑπολογιζεσθαι του ζην ἠ τεθναναι ἀνδρα ὁτου τι και σμικρον ὀφελος ἐστιν ἀλλʼ οὐκ ἐκεινο μονον σκοπειν ὁταν πραττῃ ποτερον δικαια ἠ ἀδικα πραττει και ἀνδρος ἀγαθου ἐργα ἠ κακου	plato
ἀλλα γαρ οὐτε τουτων οὐδεν ἐστιν οὐδε γʼ εἰ τινος ἀκηκοατε ὡς ἐγω παιδευειν ἐπιχειρω ἀνθρωπους και χρηματα πραττομαι οὐδε τουτο ἀληθες	plato
ἀτεχνως οὐν ξενως ἐχω της ἐνθαδε λεξεως	plato
οἰμαι δε αὐτο χαλεπον εἰναι και οὐ πανυ με λανθανει οἱον ἐστιν	plato
και γαρ οὐδεν πλειων ὁ πας χρονος φαινεται οὑτω δη εἰναι ἠ μια νυξ	plato
ἐμοι γαρ ὠ ἀνδρες δικασταιὑμας γαρ δικαστας καλων ὀρθως ἀν καλοιηνθαυμασιον τι γεγονεν	plato
ἀγαθον τι ὠ ἀνδρες Ἀθηναιοι εἰ δει γε κατα την ἀξιαν τῃ ἀληθειᾳ τιμασθαι	plato
Σωκρατη φησιν ἀδικειν τους τε νεους διαφθειροντα και θεους οὑς ἡ πολις νομιζει οὐ νομιζοντα ἑτερα δε δαιμονια καινα	plato
ἀλλα το ἐπι τουτῳ γε ἀποκριναι	plato
μετα ταυτʼ οὐν ἠδη ἐφεξης ᾐα αἰσθανομενος μεν και λυπουμενος και δεδιως ὁτι ἀπηχθανομην ὁμως δε ἀναγκαιον ἐδοκει εἰναι το του θεου περι πλειστου ποιεισθαιἰτεον οὐν σκοπουντι τον χρησμον τι λεγει ἐπι ἁπαντας τους τι δοκουντας εἰδεναι	plato
φησι γαρ δη τους νεους ἀδικειν με διαφθειροντα	plato
νυν δʼ οὐ ῥᾳδιον ἐν χρονῳ ὀλιγῳ μεγαλας διαβολας ἀπολυεσθαι	plato
εἰ μεν γαρ τουτο λεγουσιν ὁμολογοιην ἀν ἐγωγε οὐ κατα τουτους εἰναι ῥητωρ	plato
ἐπει και ἀλλος ἀνηρ ἐστι Παριος ἐνθαδε σοφος ὁν ἐγω ᾐσθομην ἐπιδημουντα	plato
συνεπισκεψασθε δη ὠ ἀνδρες ᾑ μοι φαινεται ταυτα λεγειν	plato
ἐντευθεν ἐπʼ ἀλλον ᾐα των ἐκεινου δοκουντων σοφωτερων εἰναι και μοι ταὐτα ταυτα ἐδοξε και ἐνταυθα κἀκεινῳ και ἀλλοις πολλοις ἀπηχθομην	plato
Μελητον μεν οὐν ὡς ἐμοι δοκω και νυν ἀποπεφευγα και οὐ μονον ἀποπεφευγα ἀλλα παντι δηλον τουτο γε ὁτι εἰ μη ἀνεβη Ἀνυτος και Λυκων κατηγορησοντες ἐμου κἀν ὠφλε χιλιας δραχμας οὐ μεταλαβων το πεμπτον μερος των ψηφων	plato
φαυλοι γαρ ἀν τῳ γε σῳ λογῳ εἰεν των ἡμιθεων ὁσοι ἐν Τροιᾳ τετελευτηκασιν οἱ τε ἀλλοι και ὁ της Θετιδος υἱος ὁς τοσουτον του κινδυνου κατεφρονησεν παρα το αἰσχρον τι ὑπομειναι ὡστε ἐπειδη εἰπεν ἡ μητηρ αὐτῳ προθυμουμενῳ Ἑκτορα ἀποκτειναι θεος οὐσα οὑτωσι πως ὡς ἐγω οἰμαι	plato
ἀλλα και ὑμας χρη ὠ ἀνδρες δικασται εὐελπιδας εἰναι προς τον θανατον και ἑν τι τουτο διανοεισθαι ἀληθες ὁτι οὐκ ἐστιν ἀνδρι ἀγαθῳ κακον οὐδεν οὐτε ζωντι οὐτε τελευτησαντι οὐδε ἀμελειται ὑπο θεων τα τουτου πραγματα	plato
και ἐαν τις ὑμων ἀμφισβητησῃ και φῃ ἐπιμελεισθαι οὐκ εὐθυς ἀφησω αὐτον οὐδʼ ἀπειμι ἀλλʼ ἐρησομαι αὐτον και ἐξετασω και ἐλεγξω και ἐαν μοι μη δοκῃ κεκτησθαι ἀρετην φαναι δε ὀνειδιω ὁτι τα πλειστου ἀξια περι ἐλαχιστου ποιειται τα δε φαυλοτερα περι πλειονος	plato
ἐστιν τις ἐφην ἐγω ἠ οὐ	plato
δει δη ὑμιν την ἐμην πλανην ἐπιδειξαι ὡσπερ πονους τινας πονουντος ἱνα μοι και ἀνελεγκτος ἡ μαντεια γενοιτο	plato
ὡς δε οὐ ματην ἐπονουν οὐ δοκει ὑμιν και ταδε τεκμηρια εἰναι το πολλους μεν πολιτας των ἀρετης ἐφιεμενων πολλους δε ξενων ἐκ παντων προαιρεισθαι ἐμοι ξυνειναι	xenophon
ἐαντʼ αὐ λεγω ὁτι και τυγχανει μεγιστον ἀγαθον ὀν ἀνθρωπῳ τουτο ἑκαστης ἡμερας περι ἀρετης τους λογους ποιεισθαι και των ἀλλων περι ὡν ὑμεις ἐμου ἀκουετε διαλεγομενου και ἐμαυτον και ἀλλους ἐξεταζοντος ὁ δε ἀνεξεταστος βιος οὐ βιωτος ἀνθρωπῳ ταυτα δʼ ἐτι ἡττον πεισεσθε μοι λεγοντι	plato
ταυτα γαρ κελευει ὁ θεος εὐ ἰστε και ἐγω οἰομαι οὐδεν πω ὑμιν μειζον ἀγαθον γενεσθαι ἐν τῃ πολει ἠ την ἐμην τῳ θεῳ ὑπηρεσιαν	plato
οὐ γαρ παλαι ἰστε ὁτι ἐξ ὁτουπερ ἐγενομην κατεψηφισμενος ἠν μου ὑπο της φυσεως ὁ θανατος	xenophon
ἐγω δε γε ὠ ἀνδρες Ἀθηναιοι ἀδικειν φημι Μελητον ὁτι σπουδῃ χαριεντιζεται ῥᾳδιως εἰς ἀγωνα καθιστας ἀνθρωπους περι πραγματων προσποιουμενος σπουδαζειν και κηδεσθαι ὡν οὐδεν τουτῳ πωποτε ἐμελησεν	plato
μα Διʼ ὠ ἀνδρες δικασται ἐπει τον μεν ἡλιον λιθον φησιν εἰναι την δε σεληνην γην	plato
ἀλλʼ ἐγω οὐ τα παντα εἰπειν τα ἐκ της δικης ἐσπουδασα ἀλλʼ ἠρκεσε μοι δηλωσαι ὁτι Σωκρατης το μεν μητε περι θεους ἀσεβησαι μητε περι ἀνθρωπους ἀδικος φανηναι περι παντος ἐποιειτο	xenophon
ἐρω δε ὑμιν φορτικα μεν και δικανικα ἀληθη δε	plato
ἠ δηλον δη ὁτι κατα την γραφην ἡν ἐγραψω θεους διδασκοντα μη νομιζειν οὑς ἡ πολις νομιζει ἑτερα δε δαιμονια καινα	plato
οὐδεν δε δεινον μη ἐν ἐμοι στῃ	plato
προ οὐν των κακων ὡν οἰδα ὁτι κακα ἐστιν ἁ μη οἰδα εἰ και ἀγαθα ὀντα τυγχανει οὐδεποτε φοβησομαι οὐδε φευξομαι	plato
ἐγνων οὐν αὐ και περι των ποιητων ἐν ὀλιγῳ τουτο ὁτι οὐ σοφιᾳ ποιοιεν ἁ ποιοιεν ἀλλα φυσει τινι και ἐνθουσιαζοντες ὡσπερ οἱ θεομαντεις και οἱ χρησμῳδοι	plato
εἰ μεν γαρ ἠν μοι χρηματα ἐτιμησαμην ἀν χρηματων ὁσα ἐμελλον ἐκτεισειν οὐδεν γαρ ἀν ἐβλαβην	plato
πολλου γε δει ὠ ἀνδρες Ἀθηναιοι	plato
φερε δη ποτερον ἐμε εἰσαγεις δευρο ὡς διαφθειροντα τους νεους και πονηροτερους ποιουντα ἑκοντα ἠ ἀκοντα	plato
οὐ γαρ ἐσθʼ αὑτη ἡ ἀπαλλαγη οὐτε πανυ δυνατη οὐτε καλη ἀλλʼ ἐκεινη και καλλιστη και ῥᾳστη μη τους ἀλλους κολουειν ἀλλʼ ἑαυτον παρασκευαζειν ὁπως ἐσται ὡς βελτιστος	plato
καλος οὐν ἀν μοι ὁ βιος εἰη ἐξελθοντι τηλικῳδε ἀνθρωπῳ ἀλλην ἐξ ἀλλης πολεως ἀμειβομενῳ και ἐξελαυνομενῳ ζην	plato
οὐ γαρ δοκω σοι ἀπολογεισθαι μελετων διαβεβιωκεναι	xenophon
τιμωμαι οὐν τοσουτου ἐγγυηται δε ὑμιν ἐσονται του ἀργυριου οὑτοι ἀξιοχρεῳ	plato
οὐχ ὁρᾳς τα Ἀθηναιων δικαστηρια ὡς πολλακις μεν οὐδεν ἀδικουντας λογῳ παραχθεντες ἀπεκτειναν πολλακις δε ἀδικουντας ἠ ἐκ του λογου οἰκτισαντες ἠ ἐπιχαριτως εἰποντας ἀπελυσαν	xenophon
και ταυτα μεν ἠν ἐτι δημοκρατουμενης της πολεως	plato
ἀποκρινεσθω ὠ ἀνδρες και μη ἀλλα και ἀλλα θορυβειτω	plato
το δʼ ἐν τῃ πολιορκιᾳ τους μεν ἀλλους οἰκτιρειν ἑαυτους ἐμε δε μηδεν ἀπορωτερον διαγειν ἠ ὁτε τα μαλιστα ἡ πολις ηὐδαιμονει	xenophon
προς ἐμαυτον δʼ οὐν ἀπιων ἐλογιζομην ὁτι τουτου μεν του ἀνθρωπου ἐγω σοφωτερος εἰμι	plato
και εἰτε δη μηδεμια αἰσθησις ἐστιν ἀλλʼ οἱον ὑπνος ἐπειδαν τις καθευδων μηδʼ ὀναρ μηδεν ὁρᾳ θαυμασιον κερδος ἀν εἰη ὁ θανατοςἐγω γαρ ἀν οἰμαι εἰ τινα ἐκλεξαμενον δεοι ταυτην την νυκτα ἐν ᾑ οὑτω κατεδαρθεν ὡστε μηδε ὀναρ ἰδειν και τας ἀλλας νυκτας τε και ἡμερας τας του βιου του ἑαυτου ἀντιπαραθεντα ταυτῃ τῃ νυκτι δεοι σκεψαμενον εἰπειν ποσας ἀμεινον και ἡδιον ἡμερας και νυκτας ταυτης της νυκτος βεβιωκεν ἐν τῳ ἑαυτου βιῳ οἰμαι ἀν μη ὁτι ἰδιωτην τινα ἀλλα τον μεγαν βασιλεα εὐαριθμητους ἀν εὑρειν αὐτον ταυτας προς τας ἀλλας ἡμερας και νυκταςεἰ οὐν τοιουτον ὁ θανατος ἐστιν κερδος ἐγωγε λεγω	plato
εἰ δε τις με φησιν ἀλλα λεγειν ἠ ταυτα οὐδεν λεγει	plato
οἱ μεν μαλιστα εὐδοκιμουντες ἐδοξαν μοι ὀλιγου δειν του πλειστου ἐνδεεις εἰναι ζητουντι κατα τον θεον ἀλλοι δε δοκουντες φαυλοτεροι ἐπιεικεστεροι εἰναι ἀνδρες προς το φρονιμως ἐχειν	plato
ταυτα δʼ εἰπων οὐκ ἐψευσατο ἀλλʼ ὁ νεανισκος ἡσθεις οἰνῳ οὐτε νυκτος οὐτε ἡμερας ἐπαυετο πινων και τελος οὐτε τῃ ἑαυτου πολει οὐτε τοις φιλοις οὐτε αὑτῳ ἀξιος οὐδενος ἐγενετο	xenophon
ἀλλα τουτου παν τοὐναντιον εὑρησετε ὠ ἀνδρες παντας ἐμοι βοηθειν ἑτοιμους τῳ διαφθειροντι τῳ κακα ἐργαζομενῳ τους οἰκειους αὐτων ὡς φασι Μελητος και Ἀνυτος	plato
ὡστε με ἐμαυτον ἀνερωταν ὑπερ του χρησμου ποτερα δεξαιμην ἀν οὑτως ὡσπερ ἐχω ἐχειν μητε τι σοφος ὠν την ἐκεινων σοφιαν μητε ἀμαθης την ἀμαθιαν ἠ ἀμφοτερα ἁ ἐκεινοι ἐχουσιν ἐχειν	plato
της γαρ ἐμης εἰ δη τις ἐστιν σοφια και οἱα μαρτυρα ὑμιν παρεξομαι τον θεον τον ἐν Δελφοις	plato
κινδυνευει γαρ μοι το συμβεβηκος τουτο ἀγαθον γεγονεναι και οὐκ ἐσθʼ ὁπως ἡμεις ὀρθως ὑπολαμβανομεν ὁσοι οἰομεθα κακον εἰναι το τεθναναι	plato
Ἑρμογενης μεντοι ὁ Ἱππονικου ἑταιρος τε ἠν αὐτῳ και ἐξηγγειλε περι αὐτου τοιαυτα ὡστε πρεπουσαν φαινεσθαι την μεγαληγοριαν αὐτου τῃ διανοιᾳ	xenophon
νυνι δε συμβεβηκε μοι ἁπερ ὁρατε και αὐτοι ταυτι ἁ γε δη οἰηθειη ἀν τις και νομιζεται ἐσχατα κακων εἰναι	plato
συ δε ὠ φιλτατε Ἀπολλοδωρε μαλλον ἐβουλου με ὁραν δικαιως ἠ ἀδικως ἀποθνῃσκοντα	xenophon
ἐγω δʼ ὠ ἀνδρες τουτῳ και ἐνταυθα ἰσως διαφερω των πολλων ἀνθρωπων και εἰ δη τῳ σοφωτερος του φαιην εἰναι τουτῳ ἀν ὁτι οὐκ εἰδως ἱκανως περι των ἐν Ἁιδου οὑτω και οἰομαι οὐκ εἰδεναι	plato
ὡστε θαυμαστον ἐμοιγε δοκει εἰναι ὁπως ποτε ἐφανη ὑμιν του θανατου ἐργον ἀξιον ἐμοι εἰργασμενον	xenophon
και γαρ εἰμι ἠδη ἐνταυθα ἐν ᾡ μαλιστα ἀνθρωποι χρησμῳδουσιν ὁταν μελλωσιν ἀποθανεισθαι	plato
ἰσως γαρ ἀν μοι τουτου τιμησαιτε	plato
ὡς ἐπος γαρ εἰπειν ὀλιγου αὐτων ἁπαντες οἱ παροντες ἀν βελτιον ἐλεγον περι ὡν αὐτοι ἐπεποιηκεσαν	plato
ἐμε γαρ ἐκεινη ἡ ἀρχη οὐκ ἐξεπληξεν οὑτως ἰσχυρα οὐσα ὡστε ἀδικον τι ἐργασασθαι ἀλλʼ ἐπειδη ἐκ της θολου ἐξηλθομεν οἱ μεν τετταρες ᾠχοντο εἰς Σαλαμινα και ἠγαγον Λεοντα ἐγω δε ᾠχομην ἀπιων οἰκαδε	plato
το δε δη μετα τουτο ἐπιθυμω ὑμιν χρησμῳδησαι ὠ καταψηφισαμενοι μου	plato
ἐντευθεν οὐν οἱ ὑπʼ αὐτων ἐξεταζομενοι ἐμοι ὀργιζονται οὐχ αὑτοις και λεγουσιν ὡς Σωκρατης τις ἐστι μιαρωτατος και διαφθειρει τους νεους	plato
και εἰ μεν τι ἀπο τουτων ἀπελαυον και μισθον λαμβανων ταυτα παρεκελευομην εἰχον ἀν τινα λογον	plato
καιτοι ἀληθες γε ὡς ἐπος εἰπειν οὐδεν εἰρηκασιν	plato
και γαρ των φιλων πολλοις δη ἐξαγγειλας τα του θεου συμβουλευματα οὐδεπωποτε ψευσαμενος ἐφανην	xenophon
ταυτα ἐγω σοι οὐ πειθομαι ὠ Μελητε οἰμαι δε οὐδε ἀλλον ἀνθρωπων οὐδενα	plato
ἁ δη πολλους και ἀλλους και ἀγαθους ἀνδρας ᾑρηκεν οἰμαι δε και αἱρησει	plato
ὁ δε και ἐν τοις ἐμπροσθεν ἐλεγον ὁτι πολλη μοι ἀπεχθεια γεγονεν και προς πολλους εὐ ἰστε ὁτι ἀληθες ἐστιν	plato
ἐπειδη δε ὀλιγαρχια ἐγενετο οἱ τριακοντα αὐ μεταπεμψαμενοι με πεμπτον αὐτον εἰς την θολον προσεταξαν ἀγαγειν ἐκ Σαλαμινος Λεοντα τον Σαλαμινιον ἱνα ἀποθανοι οἱα δη και ἀλλοις ἐκεινοι πολλοις πολλα προσεταττον βουλομενοι ὡς πλειστους ἀναπλησαι αἰτιων	plato
ἀλλʼ ὠ Μελητε οὐκ ἐστιν ὁπως συ ταυτα οὐχι ἀποπειρωμενος ἡμων ἐγραψω την γραφην ταυτην ἠ ἀπορων ὁτι ἐγκαλοις ἐμοι ἀληθες ἀδικημα	plato
Εὐηνος ἐφη ὠ Σωκρατες Παριος πεντε μνων	plato
ἠ γαρ οἱον μηδεν εἰναι μηδε αἰσθησιν μηδεμιαν μηδενος ἐχειν τον τεθνεωτα ἠ κατα τα λεγομενα μεταβολη τις τυγχανει οὐσα και μετοικησις τῃ ψυχῃ του τοπου του ἐνθενδε εἰς ἀλλον τοπον	plato
ὁ μεν γαρ ὑμας ποιει εὐδαιμονας δοκειν εἰναι ἐγω δε εἰναι και ὁ μεν τροφης οὐδεν δειται ἐγω δε δεομαι	plato
ὁμως τουτο μεν ἰτω ὁπῃ τῳ θεῳ φιλον τῳ δε νομῳ πειστεον και ἀπολογητεον	plato
δια τουτο και ἐμε οὐδαμου ἀπετρεψεν το σημειον και ἐγωγε τοις καταψηφισαμενοις μου και τοις κατηγοροις οὐ πανυ χαλεπαινω	plato
ὡς δε ᾐσθετο ἀρα τους παρεπομενους δακρυοντας τι τουτο	xenophon
ὡς δʼ αὐ ταυτʼ ἀκουσαντες οἱ δικασται ἐτι μαλλον εἰκοτως ἐθορυβουν αὐθις εἰπειν τον Σωκρατην	xenophon
ἐννοησωμεν δε και τῃδε ὡς πολλη ἐλπις ἐστιν ἀγαθον αὐτο εἰναι	plato
ἐπει δε ταυτα ἀκουοντες οἱ δικασται ἐθορυβουν οἱ μεν ἀπιστουντες τοις λεγομενοις οἱ δε και φθονουντες εἰ και παρα θεων μειζονων ἠ αὐτοι τυγχανοι παλιν εἰπειν τον Σωκρατην	xenophon
ἀπολογητεον δη ὠ ἀνδρες Ἀθηναιοι και ἐπιχειρητεον ὑμων ἐξελεσθαι την διαβολην ἡν ὑμεις ἐν πολλῳ χρονῳ ἐσχετε ταυτην ἐν οὑτως ὀλιγῳ χρονῳ	plato
ταυτα ὠ ἀνδρες Ἀθηναιοι και ἀληθη ἐστιν και εὐελεγκτα	plato
και ἰσως ἀν δια ταυτα ἀπεθανον εἰ μη ἡ ἀρχη δια ταχεων κατελυθη	plato
ὁτι μεν ὑμεις ὠ ἀνδρες Ἀθηναιοι πεπονθατε ὑπο των ἐμων κατηγορων οὐκ οἰδα	plato
λεγε οὐν ἡμιν τι ἐστιν ἱνα μη ἡμεις περι σου αὐτοσχεδιαζωμεν	plato
εἰ μη συ βουλει ἀποκρινεσθαι ἐγω σοι λεγω και τοις ἀλλοις τουτοισι	plato
ὁμως δε δη λεγε ἡμιν πως με φῃς διαφθειρειν ὠ Μελητε τους νεωτερους	plato
και μεντοι και πανυ ὠ ἀνδρες Ἀθηναιοι τουτο ὑμων δεομαι και παριεμαι	plato
οἱδε τους νεους παιδευειν οἱοι τε εἰσι και βελτιους ποιουσιν	plato
και γαρ τουτο αὐτο το του Ὁμηρου οὐδʼ ἐγω ἀπο δρυος οὐδʼ ἀπο πετρης πεφυκα ἀλλʼ ἐξ ἀνθρωπων ὡστε και οἰκειοι μοι εἰσι και ὑεις γε ὠ ἀνδρες Ἀθηναιοι τρεις εἱς μεν μειρακιον ἠδη δυο δε παιδια	plato
ἀνειλεν οὐν ἡ Πυθια μηδενα σοφωτερον εἰναι	plato
ταυτα γαρ ἑωρατε και αὐτοι ἐν τῃ Ἀριστοφανους κωμῳδιᾳ Σωκρατη τινα ἐκει περιφερομενον φασκοντα τε ἀεροβατειν και ἀλλην πολλην φλυαριαν φλυαρουντα ὡν ἐγω οὐδεν οὐτε μεγα οὐτε μικρον περι ἐπαϊω	plato
μαλιστα δε αὐτων ἑν ἐθαυμασα των πολλων ὡν ἐψευσαντο τουτο ἐν ᾡ ἐλεγον ὡς χρην ὑμας εὐλαβεισθαι μη ὑπʼ ἐμου ἐξαπατηθητε ὡς δεινου ὀντος λεγειν	plato
τους ὑεις μου ἐπειδαν ἡβησωσι τιμωρησασθε ὠ ἀνδρες ταὐτα ταυτα λυπουντες ἁπερ ἐγω ὑμας ἐλυπουν ἐαν ὑμιν δοκωσιν ἠ χρηματων ἠ ἀλλου του προτερον ἐπιμελεισθαι ἠ ἀρετης και ἐαν δοκωσι τι εἰναι μηδεν ὀντες ὀνειδιζετε αὐτοις ὡσπερ ἐγω ὑμιν ὁτι οὐκ ἐπιμελουνται ὡν δει και οἰονται τι εἰναι ὀντες οὐδενος ἀξιοι	plato
εἰ οὐν ὑμων οἱ δοκουντες διαφερειν εἰτε σοφιᾳ εἰτε ἀνδρειᾳ εἰτε ἀλλῃ ᾑτινιουν ἀρετῃ τοιουτοι ἐσονται αἰσχρον ἀν εἰη	plato
ποθεν αἱ διαβολαι σοι αὑται γεγονασιν	plato
εὐ γαρ ἰστε ἐαν με ἀποκτεινητε τοιουτον ὀντα οἱον ἐγω λεγω οὐκ ἐμε μειζω βλαψετε ἠ ὑμας αὐτους	plato
και δη και οἱ νεοι ταυτα παρʼ ἐμου μανθανουσιν ἁ ἐξεστιν ἐνιοτε εἰ πανυ πολλου δραχμης ἐκ της ὀρχηστρας πριαμενοις Σωκρατους καταγελαν ἐαν προσποιηται ἑαυτου εἰναι ἀλλως τε και οὑτως ἀτοπα ὀντα	plato
τουτου δε αἰτιον ἐστιν ὁ ὑμεις ἐμου πολλακις ἀκηκοατε πολλαχου λεγοντος ὁτι μοι θειον τι και δαιμονιον γιγνεται φωνη ὁ δη και ἐν τῃ γραφῃ ἐπικωμῳδων Μελητος ἐγραψατο	plato
ἀκουσατε δη μοι τα συμβεβηκοτα ἱνα εἰδητε ὁτι οὐδʼ ἀν ἑνι ὑπεικαθοιμι παρα το δικαιον δεισας θανατον μη ὑπεικων δε ἀλλα κἀν ἀπολοιμην	plato
ἀλλα δια τι δη ποτε μετʼ ἐμου χαιρουσι τινες πολυν χρονον διατριβοντες	plato
μαρτυρας δε αὐ ὑμων τους πολλους παρεχομαι και ἀξιω ὑμας ἀλληλους διδασκειν τε και φραζειν ὁσοι ἐμου πωποτε ἀκηκοατε διαλεγομενουπολλοι δε ὑμων οἱ τοιουτοι εἰσιν φραζετε οὐν ἀλληλοις εἰ πωποτε ἠ μικρον ἠ μεγα ἠκουσε τις ὑμων ἐμου περι των τοιουτων διαλεγομενου και ἐκ τουτου γνωσεσθε ὁτι τοιαυτʼ ἐστι και τἀλλα περι ἐμου ἁ οἱ πολλοι λεγουσιν	plato
και τουτων περι ὁ ἀδελφος ὑμιν αὐτου οὑτοσι μαρτυρησει ἐπειδη ἐκεινος τετελευτηκεν	plato
εἰ οὐν δει με κατα το δικαιον της ἀξιας τιμασθαι τουτου τιμωμαι ἐν πρυτανειῳ σιτησεως	plato
ἀπῃα οὐν και ἐντευθεν τῳ αὐτῳ οἰομενος περιγεγονεναι ᾡπερ και των πολιτικων	plato
ἀν δε αἰσθανωμαι χειρων γιγνομενος και καταμεμφωμαι ἐμαυτον πως ἀν εἰπειν ἐγω ἐτι ἀν ἡδεως βιοτευοιμι	xenophon
